NAME EN,INFO EN,ns3:name,ns2:id,srsDimension,srsDimension2,ns3:pos,ns2:settlement,ns2:municipali,ns2:condition,ns2:running_wa,ns2:relax,ns2:water_qual,ns2:date,ns2:photos,ns2:exposure,ns2:x,ns2:y,ns2:remarks
Glavinitsa 1,,Главиница 1,32,2,2,486377.94056298403 4861901.911170928,гр. Главиница,Главиница,добро,да,да,добро,26.05.2015г.,859-861,юго-изток,26.83035,43.9101,
Chistambol,,Чистамбол,33,2,2,486639.76190118544 4865117.873059427,извън гр. Главиница,Главиница,добро,да,да,добро,26.05.2015г.,862-865,равно,26.83353,43.93906,паша
Suhodol,,Суходол,34,2,2,491225.9938001926 4867832.467250333,с. Суходол,Главиница,лошо,да,не,добро,26.05.2015г.,866-868,равно,26.89063,43.96357,"занамарено, почти не върви"
Suhodol 2,,Суходол 2,35,2,2,493608.58705384977 4868624.980272647,с. Суходол,Главиница,добро,да,не,добро,26.05.2015г.,869-971,север,26.92032,43.97073,паша
Bashtino,,Бащино,36,2,2,494196.0634270761 4867151.688235991,с. Бащино,Главиница,лошо,да,да,добро,26.05.2015г.,872-874,равно,26.92766,43.95747,"силен дебит, преди селото,  пейка"
Kolarovo 1,,Коларово 1,37,2,2,487530.26799280266 4873026.157905588,с. Коларово,Главиница,лошо,да,да,добро,26.05.2015г.,875-877,север,26.84444,44.010278,"паша, крави"
Bogdantsi,,Богданци,38,2,2,482929.6543129752 4869224.790922569,с. Богданци (ЦК),Главиница,добро,да,не,добро,26.05.2015г.,878-880,равно,26.78717,43.97596,пране на килими
Dolno Ryahovo,,Д. Ряхово,39,2,2,483802.5181092855 4878141.422076123,с. Д. Ряхово,Главиница,много добро,да,да,добро,26.05.2015г.,881-883,изток,26.79778,44.05626,лека отбивка от пътя
Dolno Ryahovo 2,,Д. Ряхово 2,40,2,2,483501.2682082385 4878750.830068357,с. Д. Ряхово,Главиница,много добро,да,да,добро,26.05.2015г.,884-885,север,26.794,44.06174,
Little Preslavets ,,М. Преславец,41,2,2,487409.08951106755 4878838.84668834,с. М. Преславец,Главиница,добро,да,да,добро,26.05.2015г.,886-888,север,26.84279,44.06261,
Little Preslavets 2,,М. Преславец 2,42,2,2,488052.57834689197 4879040.907197034,с. М. Преславец,Главиница,много добро,да,да,добро,26.05.2015г.,889-891,равно,26.85082,44.06444,
Osen,,Осен,43,2,2,481831.0744330337 4859949.146591752,с. Осен,Главиница,лошо,не,не,лошо,27.05.2015г.,892-895,изток-запад,26.77379,43.89242,"с два чучура, не работи"
Stefan Karadzja,,Ст. Караджа,44,2,2,477972.455676723 4862107.758450775,с. Ст. Караджа,Главиница,лошо,да,не,добро,27.05.2015г.,896-898,равно,26.72566,43.91175,паша
Chernogor,,Черногор,45,2,2,480700.38594280323 4865539.016430642,с. Черногор,Главиница,добро,да,не,добро,27.05.2015г.,899-902,изток,26.75951,43.94272,паша
Kosara 1,,Косара 1,46,2,2,484180.39705848554 4867006.99133801,с Косара,Главиница,добро,да,да,добро,27.05.2015г.,903-905,равно,26.80283,43.95602,"боклуци, поляни"
Kosara 2,"The Little fountain was built during the socialist regime, the 1960s to be exact. It was built from white stone which was carved by hand. The fountain itself consists of tree big rectangular plates. It is powered from two places and has 8 gutters that are bigger than the Big fountain. The overall length is 20 meters. The water debit is pretty strong. The Little fountain is situated before the Big fountain. It’s waters flow into the tree dams in the village.",Косара 2,47,2,2,484139.50731912715 4867019.3065702235,с. Косара,Главиница,добро,да,да,добро,27.05.2015г.,906-908,равно,26.80232,43.95613,
Bogdantsi 2,,Богданци 2,48,2,2,481024.2731742302 4870741.620723581,с. Богданци,Главиница,лошо,да,да,добро,27.05.2015г.,909-912,изток,26.76336,43.98957,
Falcon,,Сокол,49,2,2,488552.4670344875 4868016.479071536,с. Сокол,Главиница,много добро,да,не,добро,27.05.2015г.,913-916,равно,26.8573,43.96519,
